fx_risco,qtd,media_prob,media_scr,sd_limite,media_limite,mediana_limite,pd_observado,min_limite,max_limite,IC_inf,IC_sup,media_limite_isotonico
"(-inf, 13.91]",28060,0.9993734788314657,0.21740173122404327,2975.601643010958,3790.674311961258,3000.0,0.9999287241625089,400.0,35078.0,3755.856796124204,3825.491827798312,3790.674311961258
"(13.91, 62.652]",3118,0.9941371966551924,38.654827660345894,3725.3690895699856,4259.031208130089,3000.0,0.99903784477229,500.0,40000.0,4128.2190787484915,4389.8433375116865,4259.031208130089
"(62.652, 108.863]",3118,0.9888179445515339,85.7934136549565,4302.207107147292,4662.364039069793,3300.0,0.9987171263630532,500.0,40000.0,4511.296893990876,4813.43118414871,4662.364039069793
"(108.863, 151.168]",3118,0.979539230677245,130.29192994436772,4999.221865052268,5231.453996145891,3763.0,0.9987171263630532,500.0,40000.0,5055.911964820878,5406.996027470905,5231.453996145891
"(151.168, 186.984]",3117,0.965336794658084,169.6744026448298,5823.543935894689,6019.136678430913,4356.0,0.9964709656721207,500.0,40000.0,5814.616683518568,6223.656673343258,6019.136678430913
"(421.47, 430.349]",3117,0.446219683351728,425.90671592345416,5245.079403438392,6039.132500872194,4716.0,0.43631697144690407,400.0,40000.0,5854.927895443857,6223.337106300532,6462.427565884118
"(412.144, 421.47]",3118,0.4774201929261294,416.8457003250449,5213.757982359501,6039.339966404749,4670.0,0.5006414368184734,500.0,40000.0,5856.264741546566,6222.415191262932,6462.427565884118
"(392.387, 402.528]",3118,0.5443011236349712,397.50235921000046,5096.89537154934,6077.275291526954,4860.0,0.5772931366260423,500.0,38400.0,5898.303565301422,6256.247017752486,6462.427565884118
"(439.503, 448.302]",3118,0.38585135678096266,443.861167955161,5351.954634194636,6120.913366288321,4740.0,0.37395766516998075,500.0,38400.0,5932.9855220345,6308.841210542143,6462.427565884118
"(935.879, inf]",3118,0.00044885208972434315,966.9731471189601,3488.462602259762,6161.7204265282935,5733.0,0.0,450.0,25574.0,6039.22700096483,6284.213852091757,7657.312079731054
"(430.349, 439.503]",3118,0.4156190409928015,434.9144840681859,5544.16280943892,6202.169707824504,4667.5,0.40891597177677996,400.0,40000.0,6007.492690513266,6396.846725135742,6462.427565884118
"(402.528, 412.144]",3118,0.5104028110797508,407.3206936886321,5256.181307847507,6244.096794933553,4971.0,0.5282232200128287,500.0,38400.0,6059.531922899719,6428.661666967387,6462.427565884118
"(448.302, 457.314]",3118,0.35686293715047634,452.8250179520785,5846.548957968319,6260.241714923942,4574.0,0.3268120590121873,500.0,40000.0,6054.9467494219125,6465.536680425971,6462.427565884118
"(382.227, 392.387]",3117,0.5790039764760119,387.32610614030426,5130.267526452809,6280.907774048882,5000.0,0.6384343920436317,400.0,40000.0,6100.735305195017,6461.080242902747,6462.427565884118
"(465.939, 474.659]",3118,0.303473537298211,470.2716350828461,5519.78315288478,6297.206268804376,5000.0,0.2783835792174471,500.0,40000.0,6103.385315606723,6491.027222002029,6462.427565884118
"(457.314, 465.939]",3117,0.32944979597337115,461.6026956917261,5793.7717992341295,6316.375341532148,4896.0,0.3067051652229708,500.0,40000.0,6112.900929396437,6519.849753667859,6462.427565884118
"(360.109, 371.155]",3118,0.6497342417906826,365.73278268662574,5106.374106944981,6326.767726913943,5058.0,0.7084669660038486,500.0,38400.0,6147.463165597139,6506.072288230747,6462.427565884118
"(371.155, 382.227]",3118,0.6144329861817975,376.6944018446865,5341.134223482213,6348.885402824486,5000.0,0.6616420782552919,400.0,40000.0,6161.33750507584,6536.433300573131,6462.427565884118
"(908.186, 935.879]",3118,0.000849742913929143,920.7265883778213,3807.7130933622193,6362.907848451725,5978.0,0.0,500.0,40000.0,6229.204302349022,6496.6113945544275,7657.312079731054
"(864.678, 876.233]",3117,0.0016991608154940123,870.3272597713366,3811.3262372903423,6478.138712765235,6120.0,0.0,500.0,32054.0,6344.28681240344,6611.99061312703,7657.312079731054
"(889.781, 908.186]",3118,0.001151530400065182,898.5460135939999,3668.8067639241417,6488.165044469192,6182.0,0.0,400.0,33000.0,6359.339037289881,6616.991051648503,7657.312079731054
"(846.579, 854.953]",3118,0.0022292270025775617,850.6667654294553,4032.7929857451245,6552.34480162393,5994.5,0.0,500.0,36864.0,6410.737829230925,6693.951774016935,7657.312079731054
"(876.233, 889.781]",3118,0.0014309921110275132,882.7637407921184,4031.8254696327226,6575.108991819871,6072.0,0.0,400.0,38400.0,6433.535992662761,6716.681990976982,7657.312079731054
"(854.953, 864.678]",3118,0.001969188372477423,859.6443766429078,4103.548869325038,6578.8949350868525,6000.0,0.00032071840923669016,400.0,40000.0,6434.8034497302115,6722.986420443493,7657.312079731054
"(336.297, 348.44]",3118,0.7193638829583808,342.38557742694616,5326.971198163189,6598.4703628286015,5400.0,0.7905708787684413,400.0,40000.0,6411.419783723001,6785.520941934202,6462.427565884118
"(186.984, 216.139]",3118,0.9469243134935228,202.04150977372962,5848.967314944327,6617.580616040154,5205.0,0.9906991661321359,400.0,40000.0,6412.200732663404,6822.960499416905,6462.427565884118
"(348.44, 360.109]",3118,0.6848573417160498,354.3059473916213,5510.639327971835,6624.015291295198,5400.0,0.758819756254009,400.0,40000.0,6430.515413185354,6817.515169405042,6462.427565884118
"(309.685, 323.341]",3118,0.7857629960916593,316.51665266099116,5197.081138301269,6641.430661109293,5523.0,0.8662604233483002,500.0,40000.0,6458.941024800908,6823.920297417679,6462.427565884118
"(788.142, 793.026]",3117,0.005112145354215397,790.5603156842424,4152.003646917056,6667.900690569119,6127.0,0.0006416426050689766,500.0,38400.0,6522.084367366081,6813.717013772158,7657.312079731054
"(783.174, 788.142]",3118,0.005468529901657903,785.6736406622053,4204.500509428414,6692.334467972076,6446.0,0.0,100.0,38400.0,6544.6981797545695,6839.970756189582,7657.312079731054
"(483.484, 492.352]",3118,0.25425946754157014,487.9657364094072,6048.2043427183635,6700.7116934459555,5208.0,0.22674791533033997,500.0,40000.0,6488.335826791266,6913.087560100645,6728.886355737755
"(798.063, 803.094]",3118,0.004453111366831092,800.5648521633178,4267.971515497267,6710.598190570434,6160.0,0.0,200.0,40000.0,6560.733189637964,6860.463191502904,7657.312079731054
"(819.809, 825.888]",3118,0.003275911214672492,822.8025065536888,4106.278204328066,6727.928484811981,6296.5,0.0,500.0,37536.0,6583.7411619383165,6872.115807685646,7657.312079731054
"(825.888, 832.28]",3118,0.003005276736972952,829.0455444450777,4159.823762517372,6734.944259089751,6375.0,0.0,500.0,40000.0,6588.876744396896,6881.011773782605,7657.312079731054
"(839.176, 846.579]",3118,0.0024846110637642724,842.8127581281393,4187.703870037207,6743.86993485941,6240.0,0.0,500.0,40000.0,6596.823441669561,6890.916428049259,7657.312079731054
"(474.659, 483.484]",3118,0.2784959376934775,479.01134208932706,6210.339735037971,6757.061018029554,5256.0,0.23155869146889033,400.0,40000.0,6538.9919501356035,6975.130085923505,6728.886355737755
"(813.877, 819.809]",3118,0.003557617923391173,816.8302674633809,4320.5469347845665,6778.9036832055635,6427.5,0.0,500.0,100000.0,6627.192555786094,6930.614810625033,7657.312079731054
"(803.094, 808.376]",3118,0.004146437292057396,805.7355884922396,4142.4873338655225,6782.373464742476,6528.0,0.00032071840923669016,150.0,40000.0,6636.914699167708,6927.8322303172445,7657.312079731054
"(294.863, 309.685]",3118,0.8167581461243414,302.4352584749208,5346.4423686635055,6804.750487671323,5760.0,0.9034637588197563,500.0,40000.0,6617.0162003978985,6992.484774944747,6462.427565884118
"(793.026, 798.063]",3118,0.004771701775072556,795.5574266896198,4152.814969384317,6804.988874497338,6431.0,0.0009621552277100705,500.0,38400.0,6659.167465661941,6950.810283332735,7657.312079731054
"(808.376, 813.877]",3117,0.003847792646218739,811.1512922042167,4026.4598373690196,6805.575281587544,6600.0,0.0,500.0,38400.0,6664.167995145056,6946.982568030032,7657.312079731054
"(323.341, 336.297]",3117,0.7528083020233894,329.9419660843096,5320.484155274475,6807.5956713724945,5736.0,0.8395893487327558,400.0,40000.0,6620.742888196784,6994.448454548205,6462.427565884118
"(778.265, 783.174]",3118,0.005854164745950306,780.7302457578255,4105.681471682337,6813.770587551573,6448.0,0.0006414368184733803,400.0,40000.0,6669.604218271011,6957.936956832135,7657.312079731054
"(216.139, 240.3]",3118,0.9249673222534104,228.8489481590776,5761.919181216007,6824.580358360472,5682.0,0.9785118665811418,400.0,40000.0,6622.257071916245,7026.903644804699,6462.427565884118
"(261.21, 278.922]",3117,0.8744718425264943,270.17037036604825,5625.118255073663,6836.518115136978,5784.0,0.9457811998716715,400.0,40000.0,6638.966732409707,7034.069497864249,6462.427565884118
"(832.28, 839.176]",3117,0.002741747511109307,835.687163086044,4264.3676340598295,6896.39397396951,6375.0,0.0,200.0,40000.0,6746.631482877683,7046.156465061336,7657.312079731054
"(763.537, 768.42]",3118,0.007173254880054173,765.9755993354396,4392.799384491222,6903.7908027894055,6528.0,0.0012828736369467607,500.0,80000.0,6749.542612176486,7058.038993402325,7657.312079731054
"(278.922, 294.863]",3118,0.8464588747863128,287.08255270961456,5647.4815769015995,6914.234627997646,5868.0,0.9268762026940346,500.0,40000.0,6715.929688820971,7112.539567174322,6462.427565884118
"(773.436, 778.265]",3118,0.006261091443587743,775.8529967792482,4078.02577289286,6921.898283225678,6772.0,0.00032071840923669016,500.0,40000.0,6778.703012582917,7065.093553868439,7657.312079731054
"(240.3, 261.21]",3118,0.9008483386602294,250.94574338500374,5773.186680518597,6950.9184007403765,5868.0,0.9720974983964079,500.0,40000.0,6748.199468779922,7153.6373327008305,6462.427565884118
"(768.42, 773.436]",3117,0.00670399928433963,770.890865677603,4358.217818236222,6989.167663527391,6600.0,0.0006416426050689766,500.0,38400.0,6836.109200188842,7142.2261268659395,7657.312079731054
"(492.352, 501.641]",3117,0.23130192924150803,496.9820965993514,6266.9783603192,7017.371963899441,5670.0,0.1976259223612448,400.0,40000.0,6797.278770394351,7237.46515740453,7017.371963899441
"(732.218, 737.584]",3118,0.01099914142474265,734.8654965905941,4487.207329119459,7022.380187763039,6624.0,0.003848620910840282,200.0,38400.0,6864.816968767581,7179.943406758498,7657.312079731054
"(753.353, 758.501]",3118,0.008236562043055286,755.9294483837265,4644.90543277703,7029.199767239933,6732.0,0.0009621552277100705,500.0,100000.0,6866.099157386575,7192.300377093291,7657.312079731054
"(748.28, 753.353]",3117,0.008833772380167325,750.836460996927,4409.224745504503,7071.619021773449,6652.0,0.0019249278152069298,50.0,38400.0,6916.769220270333,7226.468823276566,7657.312079731054
"(758.501, 763.537]",3118,0.007675671336719227,761.0566834540026,4497.920657958284,7089.680370992751,6663.0,0.001603592046183451,200.0,36000.0,6931.740965551204,7247.619776434298,7657.312079731054
"(742.878, 748.28]",3118,0.009493420093928348,745.594722835435,4486.395132376739,7107.444569828136,6715.0,0.001924310455420141,500.0,40000.0,6949.909870204272,7264.979269452,7657.312079731054
"(737.584, 742.878]",3118,0.010213704441790282,740.2663875688144,4452.362751596583,7215.216468305138,6887.0,0.0025657472738935213,500.0,38400.0,7058.876777307463,7371.556159302812,7657.312079731054
"(726.848, 732.218]",3118,0.011835132734982172,729.520495141224,4517.34761846235,7217.261485479186,6817.0,0.001924310455420141,500.0,40000.0,7058.639924253917,7375.883046704455,7657.312079731054
"(501.641, 510.668]",3118,0.20951709563762652,506.13452604664695,6391.833714091766,7271.541042708866,5997.0,0.17030147530468248,400.0,46080.0,7047.099018659662,7495.983066758071,7271.541042708866
"(510.668, 519.527]",3118,0.18964028410038292,515.1169742644001,6433.499465084854,7352.582507491206,6046.0,0.15234124438742783,108.0,40000.0,7126.677437639386,7578.487577343027,7352.582507491206
"(721.449, 726.848]",3117,0.012737954163166965,724.1514333005676,5003.231778036658,7355.588575975937,7000.0,0.0028873917228103944,400.0,100000.0,7179.877540040885,7531.2996119109885,7657.312079731054
"(715.793, 721.449]",3118,0.013737976407866254,718.6279896709883,4822.917418433516,7436.691095822759,6998.0,0.003207184092366902,500.0,38400.0,7267.339796080883,7606.042395564635,7657.312079731054
"(710.084, 715.793]",3118,0.014850165163574448,712.9316335367429,4889.633065261727,7466.562890536729,7013.0,0.004490057729313663,500.0,40000.0,7294.868946183047,7638.2568348904115,7657.312079731054
"(704.307, 710.084]",3118,0.016068456708512847,707.1555125211626,5131.477682532678,7626.432626850278,7038.0,0.006735086593970494,500.0,40000.0,7446.246581820381,7806.6186718801755,7657.312079731054
"(692.601, 698.383]",3118,0.01883233240319368,695.5030630889341,4935.954943328389,7630.341170060427,7038.0,0.010262989095574085,500.0,38400.0,7457.02068525903,7803.661654861825,7657.312079731054
"(519.527, 528.672]",3118,0.17132898429919147,524.0565745126357,6681.280655965702,7660.254978601261,6394.0,0.13822963438101346,500.0,40000.0,7425.649351993715,7894.860605208808,7657.312079731054
"(698.383, 704.307]",3117,0.017393467786725087,701.342909844173,5049.638257516518,7680.6285661838,7172.0,0.006416426050689766,500.0,40000.0,7503.287757544774,7857.9693748228265,7657.312079731054
"(686.708, 692.601]",3118,0.020396211069675655,689.6343160453291,5229.101985146458,7914.4266969163555,7248.5,0.009300833867864015,500.0,45763.0,7730.812684724746,8098.040709107965,7657.312079731054
"(680.912, 686.708]",3118,0.022077915924858478,683.7951320058886,5165.719188344779,8081.078176926593,7415.0,0.008338678640153944,400.0,38191.2,7899.689780081126,8262.46657377206,7657.312079731054
"(537.484, 546.065]",3118,0.13911972686131216,541.8289569134822,6677.897995777828,8130.161725478789,6900.0,0.11193072482360487,500.0,40000.0,7895.6748771644825,8364.648573793094,7657.312079731054
"(528.672, 537.484]",3117,0.1541866760520548,533.1380281771146,6926.142381383714,8151.055137139811,6888.0,0.12255373756817453,500.0,40000.0,7907.812427855581,8394.297846424042,7657.312079731054
"(675.007, 680.912]",3117,0.023868566990405713,678.0376264854683,5311.5019604218005,8250.047112325585,7502.0,0.008982996470965673,500.0,40000.0,8063.509779409338,8436.584445241831,7657.312079731054
"(669.023, 675.007]",3118,0.025886243674708265,672.0354267180332,5513.66712669921,8307.546969038662,7560.0,0.011545862732520847,400.0,38400.0,8113.9407731951,8501.153164882224,7657.312079731054
"(546.065, 554.293]",3118,0.12577370657795597,550.211246251872,6702.565674034282,8400.133760556391,7200.0,0.09846055163566389,500.0,40000.0,8164.78073457162,8635.486786541163,7657.312079731054
"(663.119, 669.023]",3118,0.028035306605320814,666.122322414946,5580.130265815111,8430.856957228838,7754.0,0.009942270686337396,500.0,40000.0,8234.916983296689,8626.796931160987,7657.312079731054
"(651.29, 657.344]",3117,0.032850580610664606,654.330522905356,5526.80299798523,8478.693738906884,7645.0,0.012832852101379532,500.0,40000.0,8284.595139587942,8672.792338225827,7657.312079731054
"(657.344, 663.119]",3118,0.0303447201660737,660.2393334781225,5623.1380398418405,8539.444505305533,7700.0,0.013470173187940988,500.0,40000.0,8341.99436194718,8736.894648663887,7657.312079731054
"(645.35, 651.29]",3118,0.03559432876378159,648.3390273176698,5799.327179002674,8689.246074105236,7838.0,0.021167415009621552,500.0,40000.0,8485.60924805494,8892.882900155533,7657.312079731054
"(554.293, 562.44]",3118,0.11380145701495957,558.4088208490248,7152.49549930746,8810.85395971852,7241.0,0.07985888389993585,400.0,40000.0,8559.702155921088,9062.005763515954,7657.312079731054
"(638.88, 645.35]",3118,0.038668295604889824,642.1367657929229,5924.920801782154,8865.223626380819,7938.0,0.01763951250801796,500.0,40000.0,8657.176722070484,9073.270530691154,7657.312079731054
"(632.533, 638.88]",3118,0.042128721620505905,635.6927279022447,6100.4537081028275,8923.933310638831,7898.0,0.02084669660038486,400.0,40000.0,8709.722766511804,9138.143854765858,7657.312079731054
"(626.3, 632.533]",3117,0.045796340651208495,629.3941049838932,6260.2199589693355,8984.406954444565,7920.0,0.0247032402951556,500.0,40000.0,8764.551112666346,9204.262796222783,7657.312079731054
"(562.44, 570.293]",3117,0.10304545963792659,566.4401668776178,7182.322447515323,8993.584570781608,7560.0,0.0737888995829323,400.0,46080.0,8741.344943744436,9245.82419781878,7657.312079731054
"(570.293, 577.688]",3118,0.09375990476563022,573.9917666961281,6997.242054412427,9032.317556014334,7587.0,0.061257216164207824,500.0,40000.0,8786.617301642542,9278.017810386125,7657.312079731054
"(620.029, 626.3]",3118,0.049680234151444055,623.2277814666594,6232.3122672501095,9033.246111766908,8013.0,0.030788967286722257,500.0,40000.0,8814.405503212833,9252.086720320984,7657.312079731054
"(606.867, 613.538]",3118,0.05892052895985725,610.221084277212,6601.513470421511,9148.308000687603,7898.0,0.03495830660679923,500.0,48000.0,8916.503308737785,9380.11269263742,7657.312079731054
"(585.347, 592.867]",3118,0.07737853090468515,589.1384236689404,6769.186604078844,9169.28988042816,7981.0,0.05997434252726107,400.0,40000.0,8931.597535704499,9406.98222515182,7657.312079731054
"(592.867, 600.0]",3118,0.07039878747470234,596.4987973798915,6897.0879002376905,9202.537850586476,7970.0,0.04714560615779346,500.0,100000.0,8960.354396257582,9444.721304915369,7657.312079731054
"(613.538, 620.029]",3118,0.05409065833318343,616.7578569680867,6710.890442233876,9299.842920287994,7976.0,0.028864656831302116,500.0,40000.0,9064.197579467133,9535.488261108856,7657.312079731054
"(577.688, 585.347]",3118,0.0852120246175054,581.567563120158,6979.39521298817,9334.724703154763,7986.0,0.06254008980115458,400.0,40000.0,9089.651120469269,9579.798285840257,7657.312079731054
"(600.0, 606.867]",3117,0.0642998828161404,603.5056324208161,6859.037780978802,9486.743305916605,8096.0,0.04812319538017324,500.0,46080.0,9245.857277149338,9727.629334683872,7657.312079731054
